Date : 2021-05-29 21:30:14
Directory : /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend
Total : 75 files,  4053 codes, 1059 comments, 989 blanks, all 6101 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/DTO/AddOrderLimitDTO.java              | java     |         29 |         18 |          2 |         49 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/DTO/AddPlanTypeDTO.java                | java     |         20 |          9 |          6 |         35 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/DTO/AddStatisticTemplateDTO.java       | java     |         53 |          9 |          4 |         66 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/DTO/StDevotionDTO.java                 | java     |         17 |          9 |          1 |         27 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/DTO/StSatisfactionDTO.java             | java     |         17 |          9 |          1 |         27 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/DTO/StTimeDTO.java                     | java     |         32 |          9 |          2 |         43 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/DTO/StTypeDTO.java                     | java     |         17 |          9 |          1 |         27 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/DTO/addTaskDTO.java                    | java     |         85 |         18 |          4 |        107 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/DTO/getFrequencyLimitDTO.java          | java     |         48 |         18 |          3 |         69 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/DTO/getOrderLimitDTO.java              | java     |         38 |          9 |         11 |         58 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/DTO/getTimeLimitDTO.java               | java     |         40 |         18 |          3 |         61 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/Enum/dateEnum.java                     | java     |          6 |          9 |          3 |         18 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/controller/LimitController.java        | java     |         96 |         18 |         24 |        138 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/controller/PlanRelationController.java | java     |         28 |         15 |          8 |         51 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/controller/PlanTypeController.java     | java     |         43 |          9 |         10 |         62 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/controller/RewardController.java       | java     |         40 |         24 |         15 |         79 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/controller/StatisticController.java    | java     |         42 |         27 |         16 |         85 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/controller/TaskTemplateController.java | java     |         44 |         18 |         14 |         76 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/controller/planController.java         | java     |         70 |         28 |         23 |        121 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/controller/taskController.java         | java     |         45 |         15 |         13 |         73 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/dao/FinishedPlanRepository.java        | java     |          7 |         18 |          5 |         30 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/dao/FinishedTaskRecordRepository.java  | java     |          8 |          9 |          4 |         21 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/dao/FrequencyLimitRepository.java      | java     |          8 |          9 |          5 |         22 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/dao/OrderLimitRepository.java          | java     |         10 |          9 |          3 |         22 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/dao/PlanRepository.java                | java     |         14 |         36 |          6 |         56 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/dao/PlanTypeRepository.java            | java     |         12 |          9 |          5 |         26 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/dao/RelationRepository.java            | java     |         14 |         18 |          6 |         38 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/dao/RewardPointRepository.java         | java     |          5 |          9 |          5 |         19 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/dao/RewardRecordRepository.java        | java     |          5 |         15 |          5 |         25 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/dao/RewardSettingRepository.java       | java     |          5 |         24 |          5 |         34 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/dao/StDevotionRepository.java          | java     |          9 |          9 |          6 |         24 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/dao/StNameRepository.java              | java     |          9 |          9 |          6 |         24 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/dao/StSatisfactionRepository.java      | java     |          9 |          9 |          6 |         24 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/dao/StTimeRepository.java              | java     |          9 |         18 |          4 |         31 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/dao/StTypeRepository.java              | java     |          9 |          9 |          6 |         24 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/dao/StatisticTemplateRepository.java   | java     |          7 |          9 |          5 |         21 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/dao/TaskTemplateRepository.java        | java     |          7 |         18 |          5 |         30 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/dao/TimeLimitRepository.java           | java     |          8 |         18 |          5 |         31 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/dao/TrackRepository.java               | java     |          7 |         18 |          5 |         30 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/dao/UnfinishedPlanRepository.java      | java     |         12 |          9 |          3 |         24 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/dao/UserRepository.java                | java     |          8 |          0 |          4 |         12 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/dao/subTaskRepository.java             | java     |         17 |         18 |          5 |         40 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/entity/FinishedPlanEntity.java         | java     |         39 |          9 |         10 |         58 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/entity/FinishedTaskRecordEntity.java   | java     |         58 |          9 |         13 |         80 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/entity/FrequencyLimitEntity.java       | java     |         91 |          9 |         22 |        122 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/entity/OrderLimitEntity.java           | java     |         59 |          0 |         15 |         74 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/entity/PlanEntity.java                 | java     |        299 |         12 |         71 |        382 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/entity/PlanTypeEntity.java             | java     |        120 |          9 |         29 |        158 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/entity/RelationEntity.java             | java     |         48 |         24 |         12 |         84 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/entity/RewardPointEntity.java          | java     |         46 |          0 |         11 |         57 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/entity/RewardRecordEntity.java         | java     |         67 |          9 |         17 |         93 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/entity/RewardSettingEntity.java        | java     |         90 |          9 |         21 |        120 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/entity/StDevotionEntity.java           | java     |         60 |         17 |         15 |         92 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/entity/StNameEntity.java               | java     |         48 |          9 |         13 |         70 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/entity/StSatisfactionEntity.java       | java     |         57 |          0 |         15 |         72 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/entity/StTimeEntity.java               | java     |        102 |          3 |         26 |        131 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/entity/StTypeEntity.java               | java     |         76 |          9 |         21 |        106 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/entity/StatisticTemplateEntity.java    | java     |         86 |          1 |         21 |        108 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/entity/SubTaskEntity.java              | java     |         68 |          9 |         18 |         95 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/entity/TaskTemplateEntity.java         | java     |         68 |         26 |         19 |        113 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/entity/TimeLimitEntity.java            | java     |         63 |          9 |         15 |         87 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/entity/TrackEntity.java                | java     |         66 |          9 |         17 |         92 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/entity/UnfinishedPlanEntity.java       | java     |         39 |          9 |          9 |         57 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/entity/UserEntity.java                 | java     |         49 |          0 |         11 |         60 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/service/LimitService.java              | java     |         80 |         21 |         23 |        124 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/service/LoginService.java              | java     |         13 |          0 |          5 |         18 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/service/PlanService.java               | java     |        443 |         72 |        110 |        625 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/service/RewardService.java             | java     |         51 |         24 |         21 |         96 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/service/StatisticService.java          | java     |        314 |         64 |         50 |        428 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/service/TaskTemplateService.java       | java     |         60 |         20 |         12 |         92 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/utils/ClassConvert.java                | java     |        174 |         16 |         31 |        221 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/main/java/com/swithun/backend/utils/DateUtil.java                    | java     |         64 |         13 |         12 |         89 |
| /home/swithun/project/vscode/java/spring boot/time_manager_system/backend/backend/src/test/java/com/swithun/backend/BackendApplicationTests.java           | java     |         61 |          9 |         15 |         85 |
| Total                                                                                                                                                      |          |      4,053 |      1,059 |        989 |      6,101 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
